-0.43702 0.400613 -0.69493 0.26027 0.867479 0.290316 0.112491 0.576064 -0.292082 -0.320035 0.00746303 -0.178082 0.152715 0.841783 0.508678 0.430389 0.427209 0.463735 0.415596 0.753381 -0.823019 -0.177611 0.872134 0.275412 -0.72449 0.910859 0.652696 -0.234876 -0.45628 0.226433 0.883089 -0.33423 -0.809792 0.122472 0.76115 -0.385768 0.77188 0.459772 -0.0221541 0.921209 -0.949412 -0.956028 0.235824 -0.18884 0.947127 0.332202 -0.222273 -0.850211 0.428499 0.540102 -0.553474 0.277595 0.877244 -0.7932 0.242373 -0.48269 -0.402289 -0.980949 -0.68151 -0.636913 -0.0483223 0.853327 -0.575778 0.890268
-0.00463148 0.539652 -0.409405 -0.465338 -0.501521 -0.483464 -0.27732 0.72868 -0.288226 -0.92909 0.808523 0.442411 -0.904794 0.618441 0.981506 -0.297181 0.888471 -0.616427 0.517414 -0.184833 -0.716648 -0.548335 0.572577 0.581997 0.692922 -0.45296 -0.362702 0.160863 -0.538092 -0.432281 0.641094 -0.186554 0.854827 -0.85511 0.362556 -0.841729 -0.493842 0.430653 0.828752 -0.525801 0.213681 0.724792 0.531822 -0.049293 0.3814 0.964662 0.264691 -0.993839 -0.5921 -0.322053 -0.723035 0.276277 0.739337 0.377089 0.300566 0.51679 0.118123 -0.961857 -0.920452 -0.53111 -0.423419 -0.590534 -0.326474 0.602625
-0.136387 0.0501594 0.0968114 0.883293 0.829735 -0.0706713 0.273437 -0.335273 -0.494903 -0.717536 -0.118483 -0.912683 0.485237 -0.585934 0.383835 0.380964 0.374644 0.588217 -0.513599 0.515882 -0.320246 -0.383692 -0.0191826 -0.358946 -0.15138 0.867685 0.903461 -0.093595 0.808818 -0.645676 0.943357 -0.26956 0.63924 0.184765 0.40537 -0.35045 -0.7688 -0.335147 -0.735898 0.0945962 0.402939 0.19392 0.322194 -0.0714616 0.786827 0.394763 0.0748059 -0.124289 -0.636706 -0.168956 0.0696322 -0.238998 0.0238634 -0.78279 -0.585488 0.531729 0.846566 0.502247 0.957564 0.893467 -0.386968 -0.420803 0.0363842 0.549776
-0.237 -0.521242 0.719576 0.156177 0.919375 0.38812 -0.982601 -0.184337 -0.392861 -0.0858626 0.207193 -0.060989 -0.0788196 0.891729 0.586471 -0.833751 -0.63292 -0.102706 -0.805004 -0.823479 -0.535844 -0.737413 -0.854936 0.248573 0.139468 0.526435 0.367152 -0.627612 -0.357292 -0.453903 0.485742 -0.153264 0.178493 0.108589 0.501717 -0.338462 -0.521266 -0.52607 0.810801 -0.726643 -0.98447 0.952516 0.634476 -0.276094 0.934667 -0.700973 -0.766183 -0.978206 -0.0888236 -0.473011 0.459299 -0.25065 0.431928 0.901424 -0.253684 -0.824854 -0.291087 0.49994 0.95973 -0.341098 0.858209 0.742459 0.528251 -0.804844
-0.992726 -0.679369 0.487783 0.655442 0.990194 -0.141357 0.939207 -0.443879 -0.489545 -0.87609 0.655887 -0.831579 0.0290545 0.59562 -0.544862 0.279036 -0.452692 0.761218 0.850876 -0.44085 -0.812017 0.754798 -0.434319 -0.410485 -0.183282 -0.770134 0.872917 0.226142 -0.242128 0.703875 0.583453 -0.0925672 -0.103725 -0.164464 0.961155 0.576606 0.273543 0.659402 0.0120088 -0.882041 -0.318712 -0.718866 0.969628 0.512971 -0.141141 -0.297935 -0.117497 -0.637351 0.826547 -0.722222 0.0798271 0.762494 0.636756 0.515678 -0.611527 -0.119002 0.888039 -0.93283 0.252877 -0.0392569 -0.322458 -0.971354 -0.227089 0.0688048
48 32
0.162251 0.862696 0.959595 0.694038 0.181256 0.207545 0.999975 0.828612 0.0447614 0.0216863 0.700447 0.323748 0.869313 0.494551 0.990284 0.994105 0.952041 0.018841 0.0823528 0.858991 0.420425 0.910675 0.946471 0.718241 0.940748 0.646291 0.00105699 0.973793 0.718959 0.962574 0.683025 0.94408 0.0847018 0.864757 0.630177 0.271189 0.4551 0.347194 0.0503025 0.997931 0.842724 0.0492192 0.627008 0.956742 0.0401293 0.941358 0.0525666 0.49853
-0.87192 -0.980771 0.441355 -0.390032 -0.841836 0.901403 0.650344 -0.301774 -0.750134 -0.0632118 -0.752552 0.375779 -0.43342 0.946468 -0.841491 0.80407 0.0182575 -0.829327 -0.566111 -0.788528 0.427639 0.55314 0.355231 0.651672 0.291337 0.534643 0.675934 -0.542704 0.76121 -0.334999 0.997323 0.346222
-0.749136 0.279365 0.877803 0.273214 0.55806 0.537201 -0.638694 0.631811 -0.944682 0.754955 -0.344405 0.687076 -0.173454 0.336205 -0.46324 0.26995 0.701636 -0.141481 0.112052 -0.92821 0.207721 0.312051 -0.21837 -0.83881 -0.420857 -0.661101 -0.133783 -0.201386 -0.814796 0.888807 -0.351866 0.943206 -0.887715 -0.242946 0.950204 -0.86967 0.960647 0.364833 -0.160716 0.28658 0.951858 -0.525819 -0.728406 -0.612047 -0.941731 0.202453 -0.545747 0.632341
-0.439681 -0.479595 -0.238646 0.485657 -0.0886671 -0.576375 -0.667482 -0.610848 0.338355 -0.901977 -0.95521 0.896655 -0.0251711 0.924795 -0.536321 -0.653481 -0.079006 -0.262733 -0.228715 0.509585 0.60413 0.891547 0.244166 -0.142919 0.680771 -0.557006 -0.896752 0.305755 -0.55286 -0.934187 0.660321 -0.7551 0.658126 -0.0378087 -0.133526 -0.451264 -0.344036 0.790152 0.983061 -0.439762 0.697204 -0.202383 -0.467803 -0.833509 -0.436476 -0.0801696 -0.431753 0.970671
-0.631735 -0.533774 -0.316233 0.997084 0.221298 0.71297 -0.38071 -0.332842 -0.60155 -0.0529057 -0.850977 0.237916 -0.186246 0.957199 0.200076 -0.00900087 0.598983 -0.189586 0.85255 0.352174 0.463592 -0.724912 -0.371398 0.34586 -0.139138 0.275022 0.159019 0.797653 -0.644149 0.896286 0.129776 0.921253 -0.517272 0.478204 -0.971694 -0.325083 -0.200973 -0.444095 -0.804281 -0.192782 0.122483 -0.904063 -0.549828 -0.80271 0.335146 0.702412 0.537905 0.251826
-0.196612 -0.458801 -0.258606 0.50945 0.00455832 0.477662 0.058424 -0.406444 0.655516 -0.442591 0.237095 0.0753973 -0.615008 0.891704 -0.914254 0.155671 -0.384968 0.388277 -0.228355 0.101748 0.562436 -0.00165864 -0.00880699 0.86829 -0.952267 0.322107 -0.757931 0.516584 0.773017 0.731322 -0.769027 0.316901 0.439064 0.839788 -0.355112 -0.929382 0.43421 -0.543192 -0.371893 -0.162422 -0.545643 -0.840241 -0.922859 -0.0480407 -0.404287 0.907741 -0.295852 -0.792822
0.606556 0.863431 -0.38381 -0.336293 0.989878 -0.979118 0.908652 -0.836721 -0.567874 -0.364006 0.580417 -0.666607 -0.508384 -0.210105 0.180645 -0.172987 0.613457 0.391571 0.98322 0.444849 0.28043 -0.32146 -0.610824 -0.391407 0.346983 -0.618907 0.977194 -0.312998 0.00707775 0.233844 0.500736 -0.349178 -0.299442 -0.148928 0.655707 -0.616057 0.38889 -0.561334 0.635679 0.379462 0.674636 -0.823235 0.262789 -0.8954 -0.491142 -0.0431835 -0.208823 0.170945
-0.137244 0.230457 -0.247047 -0.0430955 0.382966 0.39806 -0.311868 -0.378479 0.378417 -0.0480842 0.465727 0.819381 0.480197 -0.532208 0.442317 0.58837 -0.493381 -0.0977089 0.577367 -0.194317 0.879542 0.829726 -0.898822 0.509652 0.0327765 0.0652892 0.377159 -0.461655 -0.0082954 -0.760074 0.592095 -0.244931 -0.347224 0.0929064 0.474481 0.26241 -0.0284988 -0.292283 -0.538238 -0.360563 0.792061 -0.893936 0.941257 -0.0341453 0.149273 0.0522229 0.736628 0.740147
0.85969 0.928192 -0.800007 0.986989 -0.0202407 -0.149175 -0.328189 0.494332 -0.60675 -0.137616 0.942122 0.527249 0.252064 -0.508203 0.238534 0.650513 0.587278 0.615026 -0.0476025 -0.139176 -0.10859 -0.748609 -0.524381 -0.713656 -0.0249684 -0.614302 0.267601 -0.229021 0.269333 -0.276143 0.314224 0.619006 -0.905099 0.408231 0.980284 0.00710848 -0.439635 -0.570567 0.127895 -0.383248 0.964871 0.0786196 0.312877 0.975255 0.656241 -0.865912 0.152785 0.854149
-0.79331 0.0585621 -0.188995 0.446976 0.980878 0.73122 -0.989639 -0.327793 0.320753 -0.5445 0.860707 -0.802275 -0.539062 -0.0832755 -0.987977 -0.525908 -0.541094 0.105925 -0.835995 -0.386859 -0.900725 0.0407902 -0.394423 -0.0407627 -0.203319 0.537598 -0.921834 -0.501544 0.533021 -0.818556 0.995268 0.705772 -0.999834 -0.0341323 -0.749792 0.751892 0.519829 -0.153483 0.614896 -0.99658 -0.992033 -0.0674797 0.223841 -0.245641 -0.542266 0.581722 0.229116 0.908323
-0.791281 0.861674 0.0982557 -0.0886594 -0.759148 0.197002 0.484837 0.610304 -0.0464562 0.636209 0.943239 0.861321 0.41607 0.241136 -0.0145786 -0.947556 -0.763185 0.883841 0.682339 0.353601 0.738857 -0.811115 0.191941 0.897969 -0.884724 -0.117334 0.0803739 0.921529 0.181298 0.0981022 -0.504179 -0.128477 -0.384207 -0.56327 0.122193 0.768993 0.824414 -0.902499 -0.475204 0.216932 -0.802458 0.11297 0.905717 -0.850048 0.685415 0.30177 0.575578 -0.744165
0.557593 0.0386106 0.429414 0.57213 0.988635 0.962706 -0.658849 -0.582751 0.301847 -0.895249 -0.00700324 -0.430037 -0.610341 -0.103902 -0.372918 0.297121 -0.521323 -0.543505 0.300933 0.754651 -0.231704 0.555739 -0.570561 -0.308995 -0.43917 -0.449812 0.0956777 -0.198534 -0.258918 -0.345876 0.205168 -0.848476 0.639184 -0.17897 -0.311393 0.703492 0.105383 0.0109531 0.444872 0.00035269 -0.0217947 -0.988641 0.772265 0.962258 0.447734 -0.681474 0.42104 -0.00659812
-0.283127 0.423041 0.348716 -0.0350344 0.754539 0.759523 -0.596043 0.7525 -0.689778 0.935052 0.449675 -0.332753 0.47056 0.527562 -0.917562 -0.434899 -0.306596 -0.457226 0.347526 -0.892512 0.497301 0.914911 0.942115 0.42465 -0.18133 0.729974 0.790751 -0.47328 0.0349298 0.595865 -0.2835 0.619164 -0.121981 -0.440634 0.427392 0.431399 -0.524175 -0.0483569 -0.262567 0.661536 0.625003 0.414578 0.34229 0.884166 0.3314 0.660881 -0.47447 -0.124921
0.961006 -0.104669 -0.185564 0.410391 -0.0895602 0.642601 -0.00803276 0.599444 -0.727451 0.136119 0.574546 0.180761 0.0685088 -0.962577 0.0189652 -0.348535 0.232964 0.686525 0.704769 -0.874119 0.247025 -0.431343 -0.99936 0.808459 -0.650681 0.639528 -0.230546 0.389772 0.799015 -0.636932 -0.841346 0.175947 0.121527 -0.818835 0.301482 0.194786 -0.194677 0.976398 0.646587 0.965891 -0.815008 -0.332206 0.330086 0.427144 -0.665721 -0.721137 -0.932392 0.739714
-0.556369 -0.386275 0.431525 -0.362828 0.994841 0.699653 -0.29404 0.663891 -0.516275 -0.81856 -0.433465 -0.844451 0.726319 0.453817 -0.539749 0.226859 0.165752 0.417974 -0.697665 -0.457506 0.685732 0.52545 0.189238 -0.0961475 0.067157 -0.87967 0.529256 0.570078 -0.196302 0.950196 -0.168232 -0.821003 0.17694 -0.197885 -0.579639 -0.608663 -0.375863 0.644862 0.0783553 -0.328307 0.975413 0.185076 -0.436525 0.292082 -0.284015 -0.443757 0.0164599 0.767007
0.828389 -0.814169 0.0567055 -0.407438 -0.749975 -0.0814503 0.658182 -0.740968 -0.400861 -0.339967 0.0804403 0.337771 -0.31105 -0.718372 -0.531664 -0.443403 -0.74434 -0.339849 -0.159683 -0.0968102 -0.884666 -0.785671 0.498891 -0.232633 -0.512222 -0.509063 0.885906 0.322694 -0.872769 -0.14074 0.0246058 0.25246 -0.854289 0.249104 -0.702646 -0.19161 0.260018 0.912536 -0.820697 -0.876908 -0.225505 -0.0543218 -0.636676 -0.829518 0.247274 0.569287 -0.278288 0.955908
0.0181209 -0.582645 -0.702064 0.903475 0.272497 0.948028 -0.283352 -0.0814203 0.15841 -0.845641 0.693159 -0.127287 0.909758 -0.264515 0.124715 -0.964503 0.606573 0.346976 -0.0907736 -0.337355 0.659164 -0.208725 0.38614 -0.762786 -0.769941 -0.802337 -0.47505 -0.417362 -0.0664046 0.0707051 -0.864289 -0.60031 0.228057 -0.356204 0.190935 -0.755192 0.122668 0.252808 0.358055 0.800377 -0.70657 -0.423389 -0.372655 -0.945688 -0.160786 0.390569 -0.290507 -0.183908
0.147878 -0.990161 0.467189 0.0459355 -0.636426 0.2738 0.346671 -0.342525 0.0320363 0.904852 0.155683 0.292189 -0.972476 0.46928 0.732595 0.00811868 -0.820717 0.618794 0.248974 0.78369 0.698516 0.739069 -0.188964 -0.60589 0.828765 -0.0675012 -0.560284 -0.267464 0.418593 0.500229 0.561556 -0.13235 0.383433 0.912037 0.710805 -0.651015 -0.845579 -0.22427 -0.6436 0.845373 0.665581 -0.803228 -0.20872 -0.054446 0.835904 0.3298 -0.0256333 0.883601
-0.611846 0.0853989 0.344697 -0.207808 -0.214509 -0.0833897 -0.190041 -0.714453 0.225421 0.895205 -0.46282 0.841882 0.268043 -0.877974 0.832573 -0.730764 0.114696 0.558021 0.503408 -0.538966 0.188399 -0.854599 0.20162 0.429966 0.116578 0.146393 -0.781395 -0.92071 -0.391289 0.967554 -0.164034 -0.333884 -0.898174 0.274004 0.663295 0.933815 -0.964457 -0.411265 0.399066 0.969241 -0.525173 -0.545295 -0.0884389 0.429295 -0.918165 0.0389714 -0.905297 -0.884126
0.350755 0.559082 0.0631102 0.112439 -0.983619 0.874632 0.320588 -0.837258 -0.963558 0.633226 0.0362626 0.400732 -0.447684 -0.108054 0.961504 -0.853292 -0.39773 -0.365256 -0.406805 -0.779289 0.0899453 -0.699043 0.615672 -0.310984 -0.69399 0.96598 0.564843 -0.524292 -0.276599 -0.512061 -0.387621 -0.129929 -0.137334 0.749928 0.130522 -0.957123 -0.937653 0.167014 0.294861 -0.684277 0.534559 0.512327 0.641731 -0.484972 -0.758762 0.0513447 0.724179 -0.362155
-0.24499 -0.81259 -0.635578 0.995914 0.456633 -0.279772 -0.0314208 0.000739469 0.134808 0.833405 -0.184948 0.271814 0.593901 0.012339 -0.289751 0.943705 0.528374 0.309685 -0.151638 -0.878036 -0.869839 -0.973531 0.862774 0.778971 -0.526699 0.0200928 0.0787106 0.127252 0.238968 -0.02512 -0.731299 -0.647982 -0.615767 -0.007177 0.95502 0.606474 0.139278 -0.840439 -0.149417 0.622151 -0.82336 -0.927791 -0.831405 0.241972 -0.400509 0.612607 0.58573 -0.866815
-0.816183 0.684545 -0.00271201 0.854146 -0.28004 0.541794 0.781144 0.649872 0.655628 -0.954571 -0.115677 -0.213668 0.132164 0.910138 0.0132752 -0.340516 0.813854 0.544345 -0.984375 0.408614 -0.330447 0.874478 0.978347 -0.213804 -0.855067 -0.560547 0.779606 -0.622129 0.513499 0.995484 -0.475278 -0.300218 -0.0375704 -0.0739892 -0.403785 0.717805 0.246782 -0.433356 0.498249 0.534426 -0.547387 0.184659 -0.833766 0.74524 -0.607717 -0.706795 0.399555 -0.181026
-0.609094 0.756634 -0.405516 0.950689 -0.771446 -0.892375 -0.123839 -0.0584589 -0.874286 0.439258 -0.681069 -0.854167 0.23205 0.666414 0.463917 -0.688485 0.145144 0.656855 0.053938 -0.456317 0.094231 -0.121271 0.452316 0.473413 -0.710905 0.912949 0.507886 0.576624 -0.553071 -0.163472 0.82683 -0.2913 -0.236525 0.923759 -0.845643 0.138866 -0.708866 0.98903 -0.234698 0.342472 -0.272059 0.980512 0.968897 -0.668831 -0.97241 0.394302 -0.473467 -0.0228552
0.965246 0.755526 0.0199612 -0.338402 0.0834216 -0.819424 0.0338032 0.714267 0.434746 -0.581634 0.279971 0.651132 -0.0821822 0.113352 -0.630842 0.811332 0.879725 -0.976999 -0.248966 -0.550566 -0.431519 -0.569377 -0.823074 0.943248 0.634209 -0.339101 -0.927183 -0.555472 -0.824292 0.644874 -0.549431 0.77576 0.379008 -0.798558 -0.592539 -0.927406 0.615942 -0.86197 -0.6294 0.0988081 0.78768 -0.833381 -0.257529 0.970416 -0.956801 0.516426 -0.865021 0.842799
-0.933364 -0.655316 -0.464816 -0.851567 -0.412575 0.975818 -0.254877 -0.180527 0.138779 -0.714293 0.352344 0.30691 -0.651322 -0.645288 0.421641 -0.864186 -0.939736 0.394243 0.712323 -0.761254 -0.716071 -0.897047 0.270588 0.89811 -0.0417398 -0.982094 -0.143613 0.085165 -0.391552 -0.0259095 -0.93731 0.0785846 0.635142 0.874869 0.908503 0.47027 -0.237537 -0.804661 -0.904314 -0.856838 -0.856355 0.249269 -0.897429 0.597365 0.591406 0.423956 0.731455 -0.284832
0.0199385 -0.298285 0.690136 0.14175 0.908621 0.293627 -0.202285 0.10238 0.603773 0.636692 0.989278 -0.853554 -0.665542 0.635587 -0.0411401 0.816946 -0.530449 0.490617 -0.589621 -0.570045 -0.886616 -0.442283 -0.217376 -0.224711 -0.568366 -0.48333 0.896883 -0.248698 0.0310331 -0.120517 -0.449597 0.92299 -0.446458 -0.431676 -0.963116 -0.659504 -0.614753 0.564113 -0.194487 0.0181466 0.2064 -0.800132 0.0780672 0.152172 -0.305363 0.239532 -0.491036 -0.822691
-0.568272 0.89864 0.481611 0.374158 0.063263 0.607295 0.966606 -0.897333 -0.34133 -0.22613 0.525516 -0.929682 0.697537 0.249438 -0.233765 0.672637 0.461716 0.286996 0.472397 0.794798 -0.368788 -0.821805 -0.468457 0.121423 -0.923981 -0.939409 -0.394525 -0.525399 -0.837031 -0.761502 -0.802799 -0.421621 0.526066 0.470232 -0.107006 -0.397601 0.465255 -0.814496 -0.622283 -0.57093 -0.0768674 0.223396 -0.478218 -0.385306 0.483253 0.374462 0.0628675 -0.466835
0.383476 0.730698 -0.945648 -0.372959 0.985339 -0.0128788 0.438282 -0.326559 0.299997 0.0560229 0.965398 0.444978 -0.388092 0.753321 -0.5691 -0.253966 0.1597 -0.918306 -0.805671 0.595945 -0.0342407 0.878853 0.0783668 -0.740253 -0.569403 0.858675 -0.892239 -0.273127 -0.11318 0.140231 0.615105 0.849771 -0.6756 0.699426 -0.940706 0.112144 0.22398 -0.857634 0.0843371 -0.635592 -0.251797 0.0605188 0.442075 0.0811014 0.571385 0.280063 0.89462 0.263228
-0.347919 0.869362 -0.536508 -0.974638 -0.682355 -0.00767175 0.282655 -0.0536088 -0.718186 0.00685744 -0.472171 0.438932 -0.0936317 0.901283 -0.486986 0.444188 0.304947 0.610299 0.81443 -0.951148 0.616878 -0.0739346 0.619657 -0.83156 -0.866238 -0.71667 -0.0213733 0.877382 -0.715907 0.731502 -0.67878 0.396367 -0.931793 -0.466029 0.11263 0.956558 -0.0740255 0.658232 -0.398773 0.148124 -0.200969 -0.446214 -0.15617 0.687384 0.383486 -0.665537 -0.22302 0.479069
-0.144303 0.882507 0.0115934 0.637918 0.678658 -0.680326 0.64826 0.507347 0.583083 0.0794743 -0.655135 -0.390559 0.290961 -0.138342 -0.721896 -0.602304 -0.928799 0.679661 0.157797 0.977779 -0.483383 -0.00873326 -0.236958 0.0589619 0.354991 0.222001 -0.315467 0.269866 -0.303616 0.162751 0.62426 -0.829516 -0.549098 0.306282 0.27699 -0.689287 -0.0832246 -0.732041 -0.131021 -0.215798 0.236132 0.446811 -0.214348 0.341234 -0.327856 0.440102 -0.546851 -0.76477
-0.182763 -0.927145 0.364314 0.433038 -0.474555 -0.861212 -0.284822 0.87398 0.230624 0.929606 0.882867 -0.63997 0.178711 0.762952 0.371912 -0.448147 -0.207071 0.530907 -0.634757 -0.76245 0.348681 0.231052 0.840891 -0.922667 -0.0398549 0.364161 0.645249 0.965203 0.0144267 0.471192 0.22485 0.718918 -0.553395 0.109362 -0.531967 0.153933 0.0549776 0.204337 0.417274 -0.121265 0.930604 -0.383589 0.0838533 0.228661 -0.272547 0.407785 0.178164 -0.360628
0.705267 0.200697 0.836827 0.886862 -0.0699692 0.646739 0.928951 0.341311 0.215995 0.540011 -0.801393 0.477797 -0.88129 0.442756 0.259497 -0.950224 0.141546 0.0876187 -0.497492 0.847398 -0.200502 -0.532216 -0.357939 0.616113 0.0949062 0.212561 -0.3013 0.640654 0.591456 0.304955 0.217394 -0.475935 0.343246 0.226744 0.988852 -0.438919 0.3671 0.710498 0.408993 -0.293402 0.461193 -0.107849 -0.632054 0.690185 -0.465689 0.0336533 0.106772 0.288781
-0.334293 -0.936492 0.858951 0.867373 0.633699 0.749476 -0.087292 -0.872944 -0.798651 0.677602 0.871466 -0.20788 0.140112 0.128323 -0.653895 0.526723 -0.0409626 -0.463094 -0.849245 -0.496462 0.593825 0.185331 0.879862 0.695623 0.00647751 0.247029 0.455123 -0.94943 0.464696 -0.537712 0.435736 0.471071 0.580364 0.661542 0.97249 0.135993 0.962926 -0.58629 0.594258 0.627402 -0.611027 0.0387887 0.664898 -0.715462 -0.717744 -0.404058 0.191583 0.4297
-0.288416 -0.0883087 0.20474 -0.536647 0.529957 -0.324004 -0.436147 0.0217302 0.0248109 0.853015 -0.110279 0.421772 0.735116 -0.40693 0.741774 0.465789 -0.880166 -0.671803 -0.986771 -0.182589 -0.365546 0.585159 0.450095 0.919417 -0.295104 0.162776 -0.821474 -0.764445 -0.707314 -0.609941 -0.6186 -0.75929 0.597712 0.403937 -0.240795 0.553423 0.570671 -0.277386 0.744802 -0.852016 0.87338 0.962678 0.216829 0.875719 -0.829272 0.176967 0.330504 -0.291383
32 16
0.643402 0.0209614 0.780758 0.331952 0.361268 0.942403 0.976189 0.00666175 0.534785 0.0943831 0.986585 0.445391 0.543768 0.00538358 0.00863587 0.994284 0.245859 0.0185655 0.212677 0.927172 0.841995 0.948756 0.00250439 0.150655 0.112252 0.897104 0.489759 0.504741 0.990747 0.987767 0.978288 0.526956
0.0336643 -0.608651 -0.499752 0.467375 0.978887 0.640044 0.546188 -0.752038 0.610569 -0.424294 -0.207142 -0.592806 -0.711015 -0.00942556 0.291156 0.0683275
0.829419 -0.646117 -0.00759112 0.634506 0.025496 0.171632 -0.611013 0.847556 0.383117 -0.55438 -0.399909 0.106089 -0.9056 0.822117 -0.571861 -0.239154 -0.903922 0.862053 0.466476 -0.745231 0.42414 -0.131908 -0.645772 0.911161 0.371734 0.808168 0.866582 0.761937 -0.665999 0.336523 0.542862 -0.428656
0.0579311 -0.203193 -0.875592 0.728553 0.759317 0.941845 0.53875 0.455275 0.119158 -0.162996 0.973381 -0.111749 -0.238746 -0.733298 -0.131592 -0.45737 -0.986271 -0.26806 -0.263538 -0.248946 0.912913 0.0152663 -0.433289 -0.886311 0.219585 -0.450186 0.618087 0.325263 0.257634 -0.880529 0.217636 -0.985764
-0.386587 0.179633 0.615809 0.430719 -0.279147 -0.434882 0.50503 0.317631 -0.328058 -0.948159 -0.635873 0.311057 -0.517958 0.0723775 0.825712 -0.996047 0.334028 -0.176023 -0.525195 -0.403124 0.706569 0.679001 0.305216 -0.377817 -0.837964 -0.109779 0.696469 -0.6342 0.109367 -0.284674 0.905453 -0.310634
0.852919 -0.31066 0.531207 -0.21799 -0.0378891 0.535676 0.0942005 0.984422 0.035994 -0.67114 -0.528803 -0.954845 -0.640743 -0.184168 -0.276954 -0.425627 0.213394 0.458152 -0.721493 0.635058 -0.133149 -0.93894 -0.489658 0.940822 0.112962 0.590295 0.731238 0.158072 -0.426183 0.351791 0.278275 0.25642
-0.860081 0.117375 -0.684804 0.580364 0.39476 0.255816 -0.620644 0.505759 -0.848082 -0.539174 -0.149923 0.175084 -0.344201 0.434688 0.0632376 0.490342 0.859561 -0.75194 -0.104265 -0.709038 -0.262577 0.0431669 0.24109 -0.0013293 0.655333 0.339855 -0.473634 0.0233043 -0.331287 -0.283191 0.871219 -0.119043
0.512686 0.134948 0.358407 -0.00369521 -0.776367 -0.114407 0.567517 0.387017 -0.539069 -0.302314 -0.14117 0.223287 0.666283 0.648401 -0.940618 0.819269 0.579504 0.473929 0.438387 -0.0566153 -0.064047 0.467916 -0.97228 0.963913 -0.0514737 -0.964457 0.569651 0.244616 -0.701088 -0.463314 -0.109429 0.113135
0.456053 -0.512166 -0.614681 -0.645372 -0.921943 -0.141291 0.735934 0.470227 -0.813435 -0.388125 0.367845 0.81737 -0.221975 -0.127382 0.244064 0.74594 -0.0473749 0.0400395 -0.662425 0.429781 -0.515024 0.274756 -0.455796 -0.878546 -0.70411 -0.0709631 -0.526968 0.827936 0.0295168 -0.444367 -0.143152 -0.772331
0.17728 0.513969 0.615287 0.914808 0.110031 -0.909938 0.406665 0.971606 -0.579749 -0.129772 -0.942333 -0.280306 0.543877 -0.938392 -0.984477 0.275897 -0.859462 -0.0820545 -0.393106 0.704317 0.303071 -0.476922 0.804607 -0.602129 0.48166 -0.68597 0.202318 0.620935 -0.0191458 0.854075 -0.579516 -0.770094
-0.314107 0.520681 -0.188854 0.870068 -0.945508 0.559 -0.46627 -0.763797 -0.392377 -0.893588 0.174659 0.461467 -0.370201 0.11014 -0.879438 0.406463 0.135941 -0.544502 -0.0191572 0.285705 0.748213 0.405032 0.252565 -0.760457 0.269536 0.713962 -0.0714906 -0.287469 0.890865 -0.706554 0.620837 -0.610299
