NEAT 1512 208 4 1000 2019499783 0.25 0.8 3
STATE 4032
GENOME 1.11427e+09 208 4 208 220 64
CONN 116 210 288 0.177837 1
CONN 124 2477 33290 -0.395613 1
CONN 127 210 1321 -0.343388 1
CONN 129 209 489 -1.0497 1
CONN 132 2096 36963 -0.705632 1
CONN 133 2096 25547 -0.888314 1
CONN 133 367 19499 -1.43837 1
CONN 133 209 132 -0.431324 1
CONN 138 212 1101 0.506125 1
CONN 139 2096 40138 0.675208 1
CONN 162 210 74 -0.433478 1
CONN 163 3383 48676 -0.869623 1
CONN 163 3383 48676 -0.694221 1
CONN 163 2096 40348 1.12705 1
CONN 169 212 380 -0.583041 1
CONN 170 3383 49505 -0.346036 1
CONN 175 3383 49289 1.55009 1
CONN 177 209 1191 0.822105 1
CONN 178 211 1599 0.105402 1
CONN 187 367 13212 -0.775135 1
CONN 191 211 1400 0.275095 1
CONN 193 2427 33088 -2.96841 1
CONN 193 367 1393 -1.97513 1
CONN 193 211 212 0.486275 1
CONN 194 209 421 4.03838 1
CONN 194 211 800 0.905518 1
CONN 196 2477 32725 0.500137 1
CONN 197 211 16 0.441155 1
CONN 198 210 314 1.1343 1
CONN 199 2096 37086 -0.943485 1
CONN 200 2427 37337 0.255555 1
CONN 204 209 178 -0.798437 1
CONN 207 212 45 0.434852 1
CONN 208 209 0 -0.329288 1
CONN 208 210 1 0.605382 1
CONN 208 211 2 -0.610629 1
CONN 208 212 3 0.35711 1
CONN 2511 2477 32917 -0.395754 1
CONN 2477 2427 32366 0.674729 1
CONN 3383 3419 49225 0.293527 1
CONN 3383 2096 48677 -1.25043 1
CONN 3383 2096 48677 -1.22091 1
CONN 3419 2096 49226 1.49753 1
CONN 2096 367 25548 0.0514271 1
CONN 2427 367 31160 1.05607 1
CONN 223 211 182 0.249157 1
CONN 367 211 1394 0.892749 1
GENOME 1.16011e+08 208 4 208 224 66
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 244 2 0.25
NODE 255 2 0.25
NODE 273 2 0.25
NODE 3510 2 0.25
NODE 3689 2 0.25
NODE 2702 2 0.375
NODE 3710 2 0.375
NODE 215 2 0.5
NODE 217 2 0.5
NODE 219 2 0.5
NODE 268 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 6 209 743 -0.259466 1
CONN 8 209 606 -0.209754 1
CONN 18 219 5590 -0.236057 1
CONN 26 210 763 0.0575474 1
CONN 34 268 6813 -1.38072 1
CONN 35 209 682 -4.02257 1
CONN 36 209 317 -0.374622 1
CONN 38 209 814 1.40855 1
CONN 39 209 233 1.78017 1
CONN 50 211 746 -0.947312 1
CONN 52 3510 53413 -0.800597 1
CONN 64 217 1177 -0.18139 1
CONN 64 210 133 -0.2134 0
CONN 69 211 25 0.549991 1
CONN 70 3510 53662 2.13385 1
CONN 76 211 128 0.0146193 1
CONN 77 209 739 0.373311 1
CONN 85 209 155 0.0667964 1
CONN 92 210 11 -0.917851 1
CONN 93 268 7682 0.129082 1
CONN 99 3510 50724 1.08113 1
CONN 99 215 2197 1.13361 1
CONN 99 211 1934 0.123543 1
CONN 103 215 1413 0.848935 1
CONN 114 268 7723 0.501969 1
CONN 117 211 669 -3.49338 1
CONN 122 209 71 -0.812711 1
CONN 140 268 7229 -1.1377 1
CONN 143 210 937 -0.674638 1
CONN 147 2702 53915 -0.50431 1
CONN 148 210 500 1.25322 1
CONN 156 212 1218 -3.28261 1
CONN 160 209 1364 0.533068 1
CONN 167 211 542 -0.469184 1
CONN 167 212 492 -0.452892 1
CONN 177 3689 53265 0.682215 1
CONN 177 219 5604 -0.76744 1
CONN 180 255 53537 1.29499 1
CONN 193 273 18979 1.08614 1
CONN 202 211 906 4.8168 1
CONN 203 215 2214 -0.546744 1
CONN 208 244 514 -0.351464 1
CONN 208 255 582 1.77343 1
CONN 208 273 715 -0.174625 1
CONN 208 215 38 0.34775 1
CONN 208 217 72 0.00866059 1
CONN 208 219 84 -0.478769 1
CONN 208 209 0 0.0602693 1
CONN 208 210 1 -0.405921 1
CONN 208 211 2 -0.194858 1
CONN 208 212 3 1.14999 1
CONN 244 3710 53540 -0.582239 1
CONN 244 215 515 -1.39804 1
CONN 244 217 2021 0.366358 1
CONN 255 2702 37447 0.239395 1
CONN 255 219 583 0.630977 1
CONN 273 217 716 -1.12972 1
CONN 3510 215 50725 -0.253382 1
CONN 3689 219 53266 0.210339 1
CONN 2702 219 37448 1.32761 1
CONN 3710 217 53541 0.580412 1
CONN 215 210 39 -0.962037 1
CONN 217 268 678 0.358543 1
CONN 217 211 73 -0.61207 1
CONN 219 209 85 1.34677 1
CONN 268 211 679 -0.394836 1
GENOME 3.72769e+08 208 4 208 226 93
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 2511 2 0.0625
NODE 3422 2 0.0625
NODE 3596 2 0.0625
NODE 2477 2 0.125
NODE 2718 2 0.125
NODE 3383 2 0.125
NODE 3577 2 0.125
NODE 3589 2 0.125
NODE 3419 2 0.1875
NODE 1890 2 0.25
NODE 2096 2 0.25
NODE 2427 2 0.25
NODE 367 2 0.5
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 5 2511 38143 0.463537 1
CONN 6 2511 39684 0.95446 1
CONN 7 367 22411 -0.624541 1
CONN 12 3419 53287 0.707512 1
CONN 12 367 7599 -0.724902 1
CONN 15 2477 32584 0.36575 1
CONN 17 209 66 -1.13019 1
CONN 17 212 1501 0.0788374 1
CONN 20 210 366 -1.43642 1
CONN 20 212 1118 1.23611 1
CONN 21 212 323 -1.48473 1
CONN 24 3422 51435 -0.608196 1
CONN 27 367 9040 1.02283 1
CONN 32 3596 51698 -0.346381 1
CONN 32 3577 51491 -1.51421 1
CONN 32 2096 37348 -0.0292243 1
CONN 33 2511 45315 0.518369 1
CONN 36 2096 41678 -0.195983 1
CONN 36 211 450 -0.327566 1
CONN 37 2477 33175 0.183797 1
CONN 39 2511 32916 -0.0387423 1
CONN 39 2477 32365 0.103586 1
CONN 39 2427 31159 0.578422 1
CONN 39 367 16371 0.210766 1
CONN 40 367 7492 0.779984 1
CONN 52 210 185 -1.30616 1
CONN 54 210 200 -0.660219 1
CONN 57 3383 49379 1.04724 1
CONN 60 2477 37171 0.491297 1
CONN 63 211 244 -0.178142 1
CONN 76 209 141 0.916606 1
CONN 77 209 739 -0.288153 1
CONN 81 2096 36888 -1.27924 1
CONN 81 211 1534 0.171286 1
CONN 88 2477 33379 -1.60625 1
CONN 97 212 435 -0.730073 1
CONN 99 2096 41101 1.04923 1
CONN 101 2477 33915 0.244156 1
CONN 104 211 612 -0.19392 1
CONN 110 209 694 -0.403562 1
CONN 112 210 330 -0.329302 1
CONN 116 210 288 0.0633343 1
CONN 124 2477 33290 -0.221605 1
CONN 127 210 1321 -1.38671 1
CONN 128 367 13580 1.18361 1
CONN 130 209 1815 1.06731 1
CONN 132 2718 37718 0.174521 1
CONN 132 2096 36963 0.220608 1
CONN 133 2096 25547 0.505402 1
CONN 133 367 19499 0.563651 1
CONN 133 209 132 -1.88685 1
CONN 144 1890 24332 0.551796 1
CONN 144 367 15970 0.0464678 1
CONN 148 2096 40002 -0.717113 1
CONN 153 211 1105 0.628628 1
CONN 160 210 1497 -0.186094 1
CONN 162 210 74 0.454712 1
CONN 163 3422 49312 -0.39372 1
CONN 163 3383 48676 0.818881 1
CONN 163 2096 40348 -0.342663 1
CONN 163 212 974 -0.217946 1
CONN 169 212 380 -0.781221 1
CONN 177 209 1191 -1.19247 1
CONN 178 211 1599 0.270507 1
CONN 188 2427 32703 -0.576299 1
CONN 191 211 1400 0.153132 1
CONN 193 367 1393 0.055817 1
CONN 193 211 212 -0.140507 1
CONN 194 209 421 1.78529 1
CONN 194 211 800 0.0254583 1
CONN 196 2477 32725 0.898419 1
CONN 197 3589 51622 -0.0194687 1
CONN 197 2096 40359 -0.966866 1
CONN 198 210 314 3.59598 1
CONN 199 2096 37086 0.739712 1
CONN 208 209 0 0.44476 1
CONN 208 210 1 -0.793115 1
CONN 208 211 2 -0.370918 1
CONN 208 212 3 0.830024 1
CONN 2511 2477 32917 0.906924 1
CONN 3422 3383 49313 -2.93538 1
CONN 3596 3577 51699 0.145055 1
CONN 2477 2427 32366 0.877078 1
CONN 2718 2096 37719 -0.724875 1
CONN 3383 3419 49225 1.38521 1
CONN 3383 2096 48677 0.851556 1
CONN 3577 2096 51492 -0.244316 1
CONN 3589 2096 51623 1.21853 1
CONN 3419 2096 49226 -0.722958 1
CONN 1890 367 24333 -0.511305 1
CONN 2096 367 25548 -0.963477 1
CONN 2427 367 31160 -0.240519 1
CONN 367 211 1394 1.03095 1
GENOME 3.20034e+08 208 4 208 218 60
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 215 2 0.5
NODE 217 2 0.5
NODE 893 2 0.5
NODE 1293 2 0.5
NODE 268 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 3 215 608 -0.889705 1
CONN 4 1293 48973 0.194208 1
CONN 8 893 5593 -0.230979 1
CONN 8 209 606 0.397963 1
CONN 10 209 90 1.31753 1
CONN 14 215 770 -0.517938 1
CONN 23 211 148 -1.19672 1
CONN 26 210 763 -0.460397 1
CONN 36 209 317 -0.726422 1
CONN 38 209 814 0.908414 1
CONN 39 1293 14304 -0.013322 1
CONN 39 209 233 0.530813 1
CONN 50 211 746 0.732197 1
CONN 56 215 1074 0.384842 1
CONN 64 210 133 -0.355185 0
CONN 67 211 189 0.471846 1
CONN 69 211 25 0.943692 1
CONN 72 217 2472 -1.01603 1
CONN 72 210 524 -1.8819 1
CONN 76 211 128 -0.499589 1
CONN 77 209 739 -1.28348 1
CONN 84 893 50639 -2.98235 1
CONN 85 209 155 0.482266 1
CONN 92 210 11 -2.02771 1
CONN 100 215 701 -0.426256 1
CONN 101 210 2183 0.649528 1
CONN 103 215 1413 0.101207 1
CONN 105 212 781 -1.09962 1
CONN 107 210 1065 0.947519 1
CONN 115 217 2865 0.247093 1
CONN 126 211 153 -0.749174 1
CONN 137 217 5410 -0.524955 1
CONN 143 210 937 0.526906 1
CONN 148 210 500 0.0112458 1
CONN 152 211 98 -0.578418 0
CONN 154 1293 48939 -0.439489 1
CONN 154 268 14624 0.0745597 1
CONN 156 212 1218 -1.15962 1
CONN 160 209 1364 0.196474 1
CONN 162 893 49150 -1.19651 1
CONN 165 217 3128 -1.25378 1
CONN 167 212 492 1.58498 1
CONN 169 268 2286 0.380566 1
CONN 171 210 1240 1.72692 1
CONN 180 268 14611 -0.0398036 1
CONN 184 1293 49125 -0.41835 1
CONN 201 1293 25249 -1.01273 1
CONN 202 211 906 4.48267 1
CONN 208 215 38 0.809246 1
CONN 208 217 72 0.106843 1
CONN 208 209 0 -0.325699 1
CONN 208 210 1 -0.102334 1
CONN 208 211 2 -1.02786 1
CONN 208 212 3 0.0331534 1
CONN 215 210 39 1.05549 1
CONN 217 268 678 0.0731439 1
CONN 217 211 73 0.0750815 1
CONN 893 209 5594 0.0633619 1
CONN 1293 209 14305 0.211236 1
CONN 268 211 679 -2.49542 1
GENOME 5.85293e+07 208 4 208 231 116
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 2450 2 0.125
NODE 3622 2 0.125
NODE 3694 2 0.125
NODE 1049 2 0.25
NODE 2003 2 0.25
NODE 2056 2 0.25
